,city,year,weekofyear,total_cases,week_start_date
478,sj,1999,44,42,1999-11-05
479,sj,1999,45,37,1999-11-12
480,sj,1999,46,43,1999-11-19
481,sj,1999,47,34,1999-11-26
482,sj,1999,48,40,1999-12-03
483,sj,1999,49,25,1999-12-10
484,sj,1999,50,16,1999-12-17
485,sj,1999,51,17,1999-12-24
486,sj,2000,52,17,2000-01-01
487,sj,2000,1,16,2000-01-08
488,sj,2000,2,23,2000-01-15
489,sj,2000,3,18,2000-01-22
490,sj,2000,4,18,2000-01-29
491,sj,2000,5,9,2000-02-05
492,sj,2000,6,7,2000-02-12
493,sj,2000,7,7,2000-02-19
494,sj,2000,8,4,2000-02-26
495,sj,2000,9,3,2000-03-04
496,sj,2000,10,2,2000-03-11
497,sj,2000,11,8,2000-03-18
498,sj,2000,12,3,2000-03-25
499,sj,2000,13,1,2000-04-01
500,sj,2000,14,1,2000-04-08
501,sj,2000,15,2,2000-04-15
502,sj,2000,16,3,2000-04-22
503,sj,2000,17,3,2000-04-29
504,sj,2000,18,2,2000-05-06
505,sj,2000,19,0,2000-05-13
506,sj,2000,20,0,2000-05-20
507,sj,2000,21,2,2000-05-27
508,sj,2000,22,2,2000-06-03
509,sj,2000,23,0,2000-06-10
510,sj,2000,24,6,2000-06-17
511,sj,2000,25,3,2000-06-24
512,sj,2000,26,6,2000-07-01
513,sj,2000,27,2,2000-07-08
514,sj,2000,28,3,2000-07-15
515,sj,2000,29,2,2000-07-22
516,sj,2000,30,4,2000-07-29
517,sj,2000,31,5,2000-08-05
518,sj,2000,32,2,2000-08-12
519,sj,2000,33,9,2000-08-19
520,sj,2000,34,2,2000-08-26
521,sj,2000,35,4,2000-09-02
522,sj,2000,36,8,2000-09-09
523,sj,2000,37,6,2000-09-16
524,sj,2000,38,3,2000-09-23
525,sj,2000,39,11,2000-09-30
526,sj,2000,40,14,2000-10-07
527,sj,2000,41,15,2000-10-14
528,sj,2000,42,20,2000-10-21
529,sj,2000,43,9,2000-10-28
530,sj,2000,44,20,2000-11-04
531,sj,2000,45,28,2000-11-11
532,sj,2000,46,38,2000-11-18
533,sj,2000,47,30,2000-11-25
534,sj,2000,48,30,2000-12-02
535,sj,2000,49,23,2000-12-09
536,sj,2000,50,16,2000-12-16
537,sj,2000,51,22,2000-12-23
538,sj,2001,1,28,2001-01-01
539,sj,2001,2,14,2001-01-08
540,sj,2001,3,17,2001-01-15
541,sj,2001,4,20,2001-01-22
542,sj,2001,5,17,2001-01-29
543,sj,2001,6,10,2001-02-05
544,sj,2001,7,13,2001-02-12
545,sj,2001,8,20,2001-02-19
546,sj,2001,9,9,2001-02-26
547,sj,2001,10,18,2001-03-05
548,sj,2001,11,9,2001-03-12
549,sj,2001,12,8,2001-03-19
550,sj,2001,13,19,2001-03-26
551,sj,2001,14,11,2001-04-02
552,sj,2001,15,4,2001-04-09
553,sj,2001,16,6,2001-04-16
554,sj,2001,17,6,2001-04-23
555,sj,2001,18,8,2001-04-30
556,sj,2001,19,13,2001-05-07
557,sj,2001,20,8,2001-05-14
558,sj,2001,21,8,2001-05-21
559,sj,2001,22,5,2001-05-28
560,sj,2001,23,16,2001-06-04
561,sj,2001,24,12,2001-06-11
562,sj,2001,25,11,2001-06-18
563,sj,2001,26,18,2001-06-25
564,sj,2001,27,10,2001-07-02
565,sj,2001,28,22,2001-07-09
566,sj,2001,29,14,2001-07-16
567,sj,2001,30,16,2001-07-23
568,sj,2001,31,18,2001-07-30
569,sj,2001,32,27,2001-08-06
570,sj,2001,33,38,2001-08-13
571,sj,2001,34,35,2001-08-20
572,sj,2001,35,41,2001-08-27
573,sj,2001,36,51,2001-09-03
574,sj,2001,37,65,2001-09-10
575,sj,2001,38,55,2001-09-17
576,sj,2001,39,54,2001-09-24
577,sj,2001,40,62,2001-10-01
578,sj,2001,41,64,2001-10-08
579,sj,2001,42,56,2001-10-15
580,sj,2001,43,65,2001-10-22
581,sj,2001,44,71,2001-10-29
582,sj,2001,45,75,2001-11-05
583,sj,2001,46,71,2001-11-12
584,sj,2001,47,72,2001-11-19
585,sj,2001,48,47,2001-11-26
586,sj,2001,49,27,2001-12-03
587,sj,2001,50,35,2001-12-10
588,sj,2001,51,25,2001-12-17
589,sj,2001,52,19,2001-12-24
590,sj,2002,1,37,2002-01-01
591,sj,2002,2,38,2002-01-08
592,sj,2002,3,34,2002-01-15
593,sj,2002,4,26,2002-01-22
594,sj,2002,6,18,2002-02-05
595,sj,2002,7,22,2002-02-12
596,sj,2002,8,16,2002-02-19
597,sj,2002,9,18,2002-02-26
598,sj,2002,10,6,2002-03-05
599,sj,2002,11,12,2002-03-12
600,sj,2002,12,6,2002-03-19
601,sj,2002,13,6,2002-03-26
602,sj,2002,14,3,2002-04-02
603,sj,2002,15,7,2002-04-09
604,sj,2002,16,6,2002-04-16
605,sj,2002,17,1,2002-04-23
606,sj,2002,18,3,2002-04-30
607,sj,2002,19,2,2002-05-07
608,sj,2002,20,2,2002-05-14
609,sj,2002,21,1,2002-05-21
610,sj,2002,22,10,2002-05-28
611,sj,2002,23,3,2002-06-04
612,sj,2002,24,3,2002-06-11
613,sj,2002,25,1,2002-06-18
614,sj,2002,26,1,2002-06-25
615,sj,2002,27,2,2002-07-02
616,sj,2002,28,6,2002-07-09
617,sj,2002,29,3,2002-07-16
618,sj,2002,30,3,2002-07-23
619,sj,2002,31,5,2002-07-30
620,sj,2002,32,4,2002-08-06
621,sj,2002,33,7,2002-08-13
622,sj,2002,34,6,2002-08-20
623,sj,2002,35,5,2002-08-27
624,sj,2002,36,7,2002-09-03
625,sj,2002,37,6,2002-09-10
626,sj,2002,38,4,2002-09-17
627,sj,2002,39,4,2002-09-24
628,sj,2002,40,7,2002-10-01
629,sj,2002,41,9,2002-10-08
630,sj,2002,42,5,2002-10-15
631,sj,2002,43,5,2002-10-22
632,sj,2002,44,10,2002-10-29
633,sj,2002,45,6,2002-11-05
634,sj,2002,46,13,2002-11-12
635,sj,2002,47,6,2002-11-19
636,sj,2002,48,5,2002-11-26
637,sj,2002,49,5,2002-12-03
638,sj,2002,50,9,2002-12-10
639,sj,2002,51,3,2002-12-17
640,sj,2002,52,6,2002-12-24
641,sj,2003,1,11,2003-01-01
642,sj,2003,2,7,2003-01-08
643,sj,2003,3,7,2003-01-15
644,sj,2003,4,15,2003-01-22
645,sj,2003,5,9,2003-01-29
646,sj,2003,6,6,2003-02-05
647,sj,2003,7,6,2003-02-12
648,sj,2003,8,6,2003-02-19
649,sj,2003,9,7,2003-02-26
650,sj,2003,10,10,2003-03-05
651,sj,2003,11,8,2003-03-12
652,sj,2003,12,7,2003-03-19
653,sj,2003,13,12,2003-03-26
654,sj,2003,14,3,2003-04-02
655,sj,2003,15,2,2003-04-09
656,sj,2003,16,7,2003-04-16
657,sj,2003,17,5,2003-04-23
658,sj,2003,18,5,2003-04-30
659,sj,2003,19,7,2003-05-07
660,sj,2003,20,7,2003-05-14
661,sj,2003,21,7,2003-05-21
662,sj,2003,22,7,2003-05-28
663,sj,2003,23,10,2003-06-04
664,sj,2003,24,13,2003-06-11
665,sj,2003,25,10,2003-06-18
666,sj,2003,26,14,2003-06-25
667,sj,2003,27,11,2003-07-02
668,sj,2003,28,20,2003-07-09
669,sj,2003,29,25,2003-07-16
670,sj,2003,30,17,2003-07-23
671,sj,2003,31,18,2003-07-30
672,sj,2003,32,25,2003-08-06
673,sj,2003,33,21,2003-08-13
674,sj,2003,34,31,2003-08-20
675,sj,2003,35,32,2003-08-27
676,sj,2003,36,26,2003-09-03
677,sj,2003,37,35,2003-09-10
678,sj,2003,38,28,2003-09-17
679,sj,2003,39,37,2003-09-24
680,sj,2003,40,41,2003-10-01
681,sj,2003,41,34,2003-10-08
682,sj,2003,42,30,2003-10-15
683,sj,2003,43,39,2003-10-22
684,sj,2003,44,39,2003-10-29
685,sj,2003,45,39,2003-11-05
686,sj,2003,46,34,2003-11-12
687,sj,2003,47,30,2003-11-19
688,sj,2003,48,37,2003-11-26
689,sj,2003,49,29,2003-12-03
690,sj,2003,50,26,2003-12-10
691,sj,2003,51,15,2003-12-17
692,sj,2003,52,22,2003-12-24
693,sj,2004,1,15,2004-01-01
694,sj,2004,2,20,2004-01-08
695,sj,2004,3,14,2004-01-15
696,sj,2004,4,10,2004-01-22
697,sj,2004,5,21,2004-01-29
698,sj,2004,6,14,2004-02-05
699,sj,2004,7,14,2004-02-12
700,sj,2004,8,9,2004-02-19
701,sj,2004,9,11,2004-02-26
702,sj,2004,10,5,2004-03-04
703,sj,2004,11,6,2004-03-11
704,sj,2004,12,7,2004-03-18
705,sj,2004,13,11,2004-03-25
706,sj,2004,14,4,2004-04-01
707,sj,2004,15,3,2004-04-08
708,sj,2004,16,2,2004-04-15
709,sj,2004,17,6,2004-04-22
710,sj,2004,18,10,2004-04-29
711,sj,2004,19,7,2004-05-06
712,sj,2004,20,5,2004-05-13
713,sj,2004,21,3,2004-05-20
714,sj,2004,22,12,2004-05-27
715,sj,2004,23,13,2004-06-03
716,sj,2004,24,10,2004-06-10
717,sj,2004,25,13,2004-06-17
718,sj,2004,26,13,2004-06-24
719,sj,2004,27,8,2004-07-01
720,sj,2004,28,21,2004-07-08
721,sj,2004,29,18,2004-07-15
722,sj,2004,30,8,2004-07-22
723,sj,2004,31,7,2004-07-29
724,sj,2004,32,20,2004-08-05
725,sj,2004,33,14,2004-08-12
726,sj,2004,34,14,2004-08-19
727,sj,2004,35,7,2004-08-26
728,sj,2004,36,14,2004-09-02
729,sj,2004,37,10,2004-09-09
730,sj,2004,38,13,2004-09-16
731,sj,2004,39,27,2004-09-23
732,sj,2004,40,13,2004-09-30
733,sj,2004,41,18,2004-10-07
734,sj,2004,42,16,2004-10-14
735,sj,2004,43,16,2004-10-21
736,sj,2004,44,20,2004-10-28
737,sj,2004,45,17,2004-11-04
738,sj,2004,46,4,2004-11-11
739,sj,2004,47,15,2004-11-18
740,sj,2004,48,8,2004-11-25
741,sj,2004,49,6,2004-12-02
742,sj,2004,50,12,2004-12-09
743,sj,2004,51,15,2004-12-16
744,sj,2004,52,11,2004-12-23
745,sj,2005,1,15,2005-01-08
746,sj,2005,2,17,2005-01-15
747,sj,2005,3,7,2005-01-22
748,sj,2005,4,7,2005-01-29
749,sj,2005,5,8,2005-02-05
750,sj,2005,6,9,2005-02-12
751,sj,2005,7,12,2005-02-19
752,sj,2005,8,12,2005-02-26
753,sj,2005,9,5,2005-03-05
754,sj,2005,10,4,2005-03-12
755,sj,2005,11,11,2005-03-19
756,sj,2005,12,4,2005-03-26
757,sj,2005,13,5,2005-04-02
758,sj,2005,14,7,2005-04-09
759,sj,2005,15,1,2005-04-16
760,sj,2005,16,1,2005-04-23
761,sj,2005,17,4,2005-04-30
762,sj,2005,18,2,2005-05-07
763,sj,2005,19,6,2005-05-14
764,sj,2005,20,3,2005-05-21
765,sj,2005,21,4,2005-05-28
766,sj,2005,22,10,2005-06-04
767,sj,2005,23,12,2005-06-11
768,sj,2005,24,21,2005-06-18
769,sj,2005,25,26,2005-06-25
770,sj,2005,26,21,2005-07-02
771,sj,2005,27,30,2005-07-09
772,sj,2005,28,45,2005-07-16
773,sj,2005,29,56,2005-07-23
774,sj,2005,30,75,2005-07-30
775,sj,2005,31,83,2005-08-06
776,sj,2005,32,82,2005-08-13
777,sj,2005,33,126,2005-08-20
778,sj,2005,34,119,2005-08-27
779,sj,2005,35,137,2005-09-03
780,sj,2005,36,131,2005-09-10
781,sj,2005,37,112,2005-09-17
782,sj,2005,38,82,2005-09-24
783,sj,2005,39,73,2005-10-01
784,sj,2005,40,43,2005-10-08
785,sj,2005,41,55,2005-10-15
786,sj,2005,42,55,2005-10-22
787,sj,2005,43,53,2005-10-29
788,sj,2005,44,46,2005-11-05
789,sj,2005,45,43,2005-11-12
790,sj,2005,46,29,2005-11-19
791,sj,2005,47,22,2005-11-26
792,sj,2005,48,26,2005-12-03
793,sj,2005,49,13,2005-12-10
794,sj,2005,50,17,2005-12-17
795,sj,2005,51,8,2005-12-24
796,sj,2006,52,13,2006-01-01
797,sj,2006,1,10,2006-01-08
798,sj,2006,2,17,2006-01-15
799,sj,2006,3,19,2006-01-22
800,sj,2006,4,9,2006-01-29
801,sj,2006,5,9,2006-02-05
802,sj,2006,6,9,2006-02-12
803,sj,2006,7,3,2006-02-19
804,sj,2006,8,7,2006-02-26
805,sj,2006,9,7,2006-03-05
806,sj,2006,10,0,2006-03-12
807,sj,2006,11,2,2006-03-19
808,sj,2006,12,3,2006-03-26
809,sj,2006,13,3,2006-04-02
810,sj,2006,14,1,2006-04-09
811,sj,2006,15,3,2006-04-16
812,sj,2006,16,3,2006-04-23
813,sj,2006,17,3,2006-04-30
814,sj,2006,18,7,2006-05-07
815,sj,2006,19,3,2006-05-14
816,sj,2006,20,5,2006-05-21
817,sj,2006,21,11,2006-05-28
818,sj,2006,22,5,2006-06-04
819,sj,2006,23,5,2006-06-11
820,sj,2006,24,6,2006-06-18
821,sj,2006,25,6,2006-06-25
822,sj,2006,26,4,2006-07-02
823,sj,2006,27,4,2006-07-09
824,sj,2006,28,8,2006-07-16
825,sj,2006,29,14,2006-07-23
826,sj,2006,30,12,2006-07-30
827,sj,2006,31,16,2006-08-06
828,sj,2006,32,10,2006-08-13
829,sj,2006,33,16,2006-08-20
830,sj,2006,34,18,2006-08-27
831,sj,2006,35,15,2006-09-03
832,sj,2006,36,23,2006-09-10
833,sj,2006,37,17,2006-09-17
834,sj,2006,38,33,2006-09-24
835,sj,2006,39,15,2006-10-01
836,sj,2006,40,13,2006-10-08
837,sj,2006,41,11,2006-10-15
838,sj,2006,42,14,2006-10-22
839,sj,2006,43,17,2006-10-29
840,sj,2006,44,19,2006-11-05
841,sj,2006,45,20,2006-11-12
842,sj,2006,46,12,2006-11-19
843,sj,2006,47,21,2006-11-26
844,sj,2006,48,7,2006-12-03
845,sj,2006,49,19,2006-12-10
846,sj,2006,50,10,2006-12-17
847,sj,2006,51,13,2006-12-24
848,sj,2007,1,10,2007-01-01
849,sj,2007,2,8,2007-01-08
850,sj,2007,3,21,2007-01-15
851,sj,2007,4,11,2007-01-22
852,sj,2007,5,9,2007-01-29
853,sj,2007,6,14,2007-02-05
854,sj,2007,7,14,2007-02-12
855,sj,2007,8,15,2007-02-19
856,sj,2007,9,18,2007-02-26
857,sj,2007,10,16,2007-03-05
858,sj,2007,11,12,2007-03-12
859,sj,2007,12,20,2007-03-19
860,sj,2007,13,8,2007-03-26
861,sj,2007,14,3,2007-04-02
862,sj,2007,15,13,2007-04-09
863,sj,2007,16,4,2007-04-16
864,sj,2007,17,1,2007-04-23
865,sj,2007,18,10,2007-04-30
866,sj,2007,19,8,2007-05-07
867,sj,2007,20,13,2007-05-14
868,sj,2007,21,10,2007-05-21
869,sj,2007,22,21,2007-05-28
870,sj,2007,23,18,2007-06-04
871,sj,2007,24,21,2007-06-11
872,sj,2007,25,34,2007-06-18
873,sj,2007,26,25,2007-06-25
874,sj,2007,27,34,2007-07-02
875,sj,2007,28,33,2007-07-09
876,sj,2007,29,40,2007-07-16
877,sj,2007,30,42,2007-07-23
878,sj,2007,31,36,2007-07-30
879,sj,2007,32,72,2007-08-06
880,sj,2007,33,75,2007-08-13
881,sj,2007,34,76,2007-08-20
882,sj,2007,35,92,2007-08-27
883,sj,2007,36,71,2007-09-03
884,sj,2007,37,112,2007-09-10
885,sj,2007,38,106,2007-09-17
886,sj,2007,39,101,2007-09-24
887,sj,2007,40,170,2007-10-01
888,sj,2007,41,135,2007-10-08
889,sj,2007,42,106,2007-10-15
890,sj,2007,43,68,2007-10-22
891,sj,2007,44,48,2007-10-29
892,sj,2007,45,48,2007-11-05
893,sj,2007,46,26,2007-11-12
894,sj,2007,47,33,2007-11-19
895,sj,2007,48,29,2007-11-26
896,sj,2007,49,17,2007-12-03
897,sj,2007,50,12,2007-12-10
898,sj,2007,51,13,2007-12-17
899,sj,2007,52,17,2007-12-24
900,sj,2008,1,15,2008-01-01
901,sj,2008,2,14,2008-01-08
902,sj,2008,3,15,2008-01-15
903,sj,2008,4,10,2008-01-22
904,sj,2008,5,9,2008-01-29
905,sj,2008,6,2,2008-02-05
906,sj,2008,7,6,2008-02-12
907,sj,2008,8,8,2008-02-19
908,sj,2008,9,5,2008-02-26
909,sj,2008,10,1,2008-03-04
910,sj,2008,11,2,2008-03-11
911,sj,2008,12,3,2008-03-18
912,sj,2008,13,4,2008-03-25
913,sj,2008,14,3,2008-04-01
914,sj,2008,15,1,2008-04-08
915,sj,2008,16,3,2008-04-15
916,sj,2008,17,5,2008-04-22
917,iq,2000,26,0,2000-07-01
918,iq,2000,27,0,2000-07-08
919,iq,2000,28,0,2000-07-15
920,iq,2000,29,0,2000-07-22
921,iq,2000,30,0,2000-07-29
922,iq,2000,31,0,2000-08-05
923,iq,2000,32,0,2000-08-12
924,iq,2000,33,0,2000-08-19
925,iq,2000,34,0,2000-08-26
926,iq,2000,35,0,2000-09-02
927,iq,2000,36,1,2000-09-09
928,iq,2000,37,0,2000-09-16
929,iq,2000,38,0,2000-09-23
930,iq,2000,39,0,2000-09-30
931,iq,2000,40,0,2000-10-07
932,iq,2000,41,1,2000-10-14
933,iq,2000,42,1,2000-10-21
934,iq,2000,43,0,2000-10-28
935,iq,2000,44,0,2000-11-04
936,iq,2000,45,0,2000-11-11
937,iq,2000,46,0,2000-11-18
938,iq,2000,47,0,2000-11-25
939,iq,2000,48,0,2000-12-02
940,iq,2000,49,0,2000-12-09
941,iq,2000,50,1,2000-12-16
942,iq,2000,51,0,2000-12-23
943,iq,2001,1,0,2001-01-01
944,iq,2001,2,0,2001-01-08
945,iq,2001,3,0,2001-01-15
946,iq,2001,4,0,2001-01-22
947,iq,2001,5,0,2001-01-29
948,iq,2001,6,0,2001-02-05
949,iq,2001,7,0,2001-02-12
950,iq,2001,8,0,2001-02-19
951,iq,2001,9,0,2001-02-26
952,iq,2001,10,0,2001-03-05
953,iq,2001,11,0,2001-03-12
954,iq,2001,12,0,2001-03-19
955,iq,2001,13,0,2001-03-26
956,iq,2001,14,0,2001-04-02
957,iq,2001,15,0,2001-04-09
958,iq,2001,16,1,2001-04-16
959,iq,2001,17,0,2001-04-23
960,iq,2001,18,0,2001-04-30
